id,type,address,number,postal_code,municipality,province,location,public,available,hours,country,latitude,longitude
364.0,,Place des Sports,3.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,,,,Belgium ,50.670199,4.6014444
429.0,,Place des sports,1.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,Y,,,Belgium ,50.670199,4.6014444
430.0,,Rue du Castinia,,1348.0,Louvain-la-Neuve,Brabant Wallon,,,,,Belgium ,50.6702865,4.6052193
621.0,,Place de l Accueil,10.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,,,,Belgium ,50.670443,4.6161039
733.0,,Place de l Université ,1.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,,,,Belgium ,50.6699575,4.6155173
779.0,,Rue Laid Burniat,5.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,,,,Belgium ,50.6641533,4.6345853
805.0,,Rue Jean Etienne Lenoir,,1348.0,Louvain-la-Neuve,Brabant Wallon,,,,,Belgium ,50.6639013,4.6270095
956.0,,Allée de Clerlande ,6.0,1340.0,Ottignies,Brabant Wallon,,,,,Belgium ,50.6791228,4.5910455
1015.0,,Pl. Pierre de Coubertin,1.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,Y,,,Belgium ,50.6704727,4.6069389
1254.0,,Rue du Cyclotron ,1348.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,,,,Belgium ,50.67385669999999,4.6151693
1417.0,,Avenue des Combattants,,1340.0,Ottignies,Brabant Wallon,,,,,Belgium ,50.6660309,4.5673452
1557.0,,Rue du Bosquet,9.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,Y,,,Belgium ,50.6605271,4.6288818
1901.0,,Place des Sports,1.0,1348.0,Louvain-la-Neuve,Brabant Wallon,piste d athlétisme extérieure,,,,Belgium ,50.670199,4.6014444
2134.0,,Granbonpré,,1348.0,Louvain-la-Neuve,Brabant Wallon, 1ière étage,,,,Belgium ,50.6627936,4.640438
2137.0,,Rue du Bosquet,4.0,1348.0,Louvain-la-Neuve,Brabant Wallon,hall accueil,,,,Belgium ,50.6605271,4.6288818
2194.0,,Place Montesquieu,2.0,1348.0,Louvain-la-Neuve,Brabant Wallon,hall entrée bât. Thomas Morre,Y,,,Belgium ,50.6679106,4.611555
2284.0,,Boulevard De Lauzelle,65.0,1348.0,Louvain-la-Neuve,Brabant Wallon,couloir d entrée,,,,Belgium ,50.6728665,4.6065641
2331.0,,Avenue de Lauzelle,61.0,1348.0,LOUVAIN-LA-NEUVE,Brabant Wallon,"rez, entrée principal",,,,Belgium ,50.669517,4.5955206
2559.0,,Place Cardinal Mercier,10.0,1348.0,Louvain-la-Neuve,Brabant Wallon,entrée,Y,,,Belgium ,50.6700753,4.6105271
2618.0,,Blvd de Lauzelle,,1348.0,Louvain-la-Neuve,Brabant Wallon,,,,,Belgium ,50.6728665,4.6065641
2642.0,,Avenue Huyberechts,13.0,1340.0,Heppignies,Brabant Wallon,rez,,,,Belgium ,50.503887,4.469936
2710.0,,Place des Sports,1.0,1348.0,Louvain-la-Neuve,Brabant Wallon,terrain F1/F2,y,,,Belgium ,50.670199,4.6014444
3498.0,,Place du Levant ,2.0,1348.0,Louvain-la-Neuve,Brabant Wallon,hall d entrée,Y,,,Belgium ,50.6685108,4.6228151
3789.0,,Avenue Albert Einstein ,5.0,1348.0,Louvain-la-Neuve,Brabant Wallon,"secrétariat,l entrée bâti",,,,Belgium ,50.6654116,4.6286016
4031.0,,Rue Fond Jean Pâques ,2.0,1348.0,Louvain-la-Neuve,Brabant Wallon,hall parking arrière,,,,Belgium ,50.66109,4.63782
4104.0,,Avenue De Molder,54.0,1340.0,Ottignies,Brabant Wallon,entrée - rez,,,,Belgium ,50.678013,4.5635641
4289.0,,Chemin du Cyclotron,6.0,1348.0,Louvain-la-Neuve,Brabant Wallon,"rez de ch, hall d accueil",,,,Belgium ,50.6660998,4.6239607
4290.0,,Rue Louis de Geer,6.0,1348.0,Louvain-la-Neuve,Brabant Wallon,"rez de ch, hall d accueil",,,,Belgium ,50.6664515,4.6247485
4373.0,Appareil fixe-Vast apparaat,Rue du Moulin,1.0,1340.0,Ottignies,Brabant Wallon,Salle paroissiale St Remy ,Oui-Ja,Non-Nee,,Belgium ,50.6655608,4.5677225
4543.0,,Rue de l Hocaille ,10.0,1348.0,Louvain-la-Neuve,Brabant Wallon,rez de ch Atrium,,,,Belgium ,50.670463,4.6075182
4635.0,,Rue du Bosquet ,15.0,1348.0,Louvain-la-Neuve,Brabant Wallon,"rez,proximiti",,,,Belgium ,50.6605271,4.6288818
4719.0,,Rue Verte Voie,20.0,1348.0,Louvain-la-Neuve,Brabant Wallon,"foundation Humblet,1er étage",,,,Belgium ,50.67385669999999,4.6151693
4823.0,,Rue Croix du Sud ,4.0,1348.0,Louvain-la-Neuve,Brabant Wallon,hall d entrée,Y,,,Belgium ,50.6662603,4.6195838
4879.0,,Rue Laid Burniat,3.0,1348.0,Louvain-la-Neuve,Brabant Wallon,réception,,,,Belgium ,50.6641533,4.6345853
4936.0,,Rue des Cocquerées ,,1340.0,Ottignies,Brabant Wallon,rez de ch,,,,Belgium ,50.6623305,4.5548959
5037.0,,Avenue A. Fleming,4.0,1348.0,Louvain-la-Neuve,Brabant Wallon,"hall, rez de ch",,,,Belgium ,50.6631007,4.6372974
5748.0,,Avenue des Villas,15.0,1340.0,Ottignies,Brabant Wallon,,,,,Belgium ,50.6702922,4.5674504
5749.0,,Avenue des Villas ,15.0,1340.0,Ottignies,Brabant Wallon,,,,,Belgium ,50.6702922,4.5674504
5750.0,,Rue de Clairvaux ,,1348.0,Louvain-la-Neuve,Brabant Wallon,,,,,Belgium ,50.6770158,4.6193598
5834.0,,Allée du Bois des Rêves ,1.0,1348.0,Ottignies,Brabant Wallon,,,,,Belgium ,50.6580632,4.5807652
5928.0,,Rue du Bosquet,2.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,,,,Belgium ,50.6605271,4.6288818
6157.0,,Place Louis Pasteur ,1.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,Y,,,Belgium ,50.6693689,4.6193002
6187.0,,Avenue de Veszprem ,3.0,1340.0,Ottignies,Brabant Wallon,,,,,Belgium ,50.6734183,4.5760345
6695.0,,Rue du Bosquet,9.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,,,,Belgium ,50.6605271,4.6288818
7748.0,,Allée des Clerlande ,6.0,1340.0,Ottignies,Brabant Wallon,,,,,Belgium ,50.6791228,4.5910455
7749.0,,Allée de Clerlande,6.0,1340.0,Ottignies,Brabant Wallon,,,,,Belgium ,50.6791228,4.5910455
7750.0,,Allée de Clerlande ),6.0,1340.0,Ottignies,Brabant Wallon,,,,,Belgium ,50.6791228,4.5910455
7751.0,,Allée de Clerlande ),6.0,1340.0,Ottignies,Brabant Wallon,,,,,Belgium ,50.6791228,4.5910455
8160.0,,Rue de Rodeuhaie ,8.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,,,,Belgium ,50.6609425,4.6245508
8470.0,,"Avenue J,E Lenoir ",2.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,Y,,,Belgium ,50.67385669999999,4.6151693
8471.0,,Scav22 du Biereau ,3.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,Y,,,Belgium ,50.66304,4.61778
8576.0,,Rue de Rodeuhaie ,4.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,Y,,,Belgium ,50.6609425,4.6245508
8693.0,,Avenue Mounier ,51.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,Y,,,Belgium ,50.8507765,4.4537123
8884.0,,Bld Baudouin 1er,,1348.0,Louvain-la-Neuve,Brabant Wallon,,Y,,,Belgium ,50.6643019,4.6208345
9163.0,,Place des Sciences ,3.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,Y,,,Belgium ,50.6680877,4.6194856
9540.0,,Rue de l Hocaille,1.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,,,,Belgium ,50.670463,4.6075182
9541.0,,Rue de l Hocaille,1.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,,,,Belgium ,50.670463,4.6075182
9854.0,,Boucle Odon Godart,7.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,,,,Belgium ,50.6609977,4.6201753
9907.0,,Chemin des sages,4.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,Y,,,Belgium ,50.670486,4.6103892
9908.0,,Route de Blocry,5.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,Y,,,Belgium ,50.6691218,4.6019565
9909.0,,Avenue Athéna,4.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,Y,,,Belgium ,50.6774427,4.6146115
10088.0,,Avenue Paul delvaux,12.0,1340.0,Ottignies,Brabant Wallon,,,,,Belgium ,50.6700491,4.5712376
10100.0,,Place des Sports,1.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,,,,Belgium ,50.670199,4.6014444
10107.0,,Rue de Clairvaux,40.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,,,,Belgium ,50.6770158,4.6193598
10131.0,,Rue des Carillonneurs,5.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,,,,Belgium ,50.6607999,4.6145471
10187.0,,Avenue des Villas ,15.0,1340.0,Ottignies,Brabant Wallon,,Y,,,Belgium ,50.6702922,4.5674504
10188.0,,Avenue Bontemps,2.0,1340.0,Ottignies,Brabant Wallon,,Y,,,Belgium ,50.6698746,4.5655443
10236.0,,Boulevard Baudoin 1er,25.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,y,,,Belgium ,50.6643019,4.6208345
10333.0,,Rue du Marathon ,3.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,N,,,Belgium ,50.6704572,4.6078018
10373.0,,Voie des Hennuyers,1.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,Y,,,Belgium ,50.6698754,4.6169347
10374.0,,Rue du Monument,54.0,1340.0,Ottignies,Brabant Wallon,,Y,,,Belgium ,50.6635834,4.5699572
10447.0,,Fond Jean-Pâques,,1348.0,Louvain-la-Neuve,Brabant Wallon,,Y,,,Belgium ,50.66109,4.63782
10649.0,,Place de L Accueil,10.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,y,,,Belgium ,50.670443,4.6161039
11252.0,Appareil fixe-Vast apparaat,rue du Monument ,54.0,1340.0,Ottignies Louvain-la-Neuve,Brabant Wallon,Couloir bâtiment B2 (face au dispatching) ,Non-Nee,Non-Nee,"Lundi à jeudi de 9h à 19h, vendredi 9h-17h , samedi 8h-16h",Belgium ,50.6635834,4.5699572
11255.0,,Avenue Demolder,,1340.0,Ottignies,Brabant Wallon,,N,,,Belgium ,50.678013,4.5635641
11514.0,,Rue de Castinia,8.0,1348.0,Louvain-la-Neuve,Brabant Wallon,,Y,,,Belgium ,50.6702865,4.6052193
11515.0,,Boulevard De Lauzelle,,1348.0,Louvain-la-Neuve,Brabant Wallon,,Y,,,Belgium ,50.6728665,4.6065641
11516.0,,Boulevard De Lauzelle,,1348.0,Louvain-la-Neuve,Brabant Wallon,,Y,,,Belgium ,50.6728665,4.6065641
12253.0,Appareil fixe-Vast apparaat,Voie des Hennuyers,1.0,1348.0,Ottignies Louvain-la-Neuve,Brabant Wallon,couloir principal de l antenne de police,Non-Nee,,"lundi 12h30-19h, mardi au vendredi 8h30-12h30",Belgium ,50.6698754,4.6169347
12305.0,Appareil fixe-Vast apparaat,Avenue Veszprem ,3.0,1340.0,Ottignies,Brabant Wallon,Couloir,Oui-Ja,Non-Nee,,Belgium ,50.6734183,4.5760345
12958.0,Appareil fixe-Vast apparaat,Rue du Bosquet,7.0,1348.0,Louvain la Neuve,Brabant Wallon,"Rez-de-chaussée, à l entrée de l immeuble",Non-Nee,Oui-Ja,,Belgium ,50.6605271,4.6288818
13643.0,Appareil fixe-Vast apparaat,Boulevard Baudouin 1er,19.0,1348.0,Louvain-La-Neuve,Brabant Wallon,Accueil,Oui-Ja,Non-Nee,,Belgium ,50.6643019,4.6208345
13644.0,Appareil fixe-Vast apparaat,Boulevard Baudoin 1er,19.0,1348.0,Louvain-La-Neuve,Brabant Wallon,Acceuil,Oui-Ja,Non-Nee,,Belgium ,50.6643019,4.6208345
14092.0,Appareil fixe-Vast apparaat,Avenue Albert Einstein,1.0,1348.0,Ottignies-Louvain-la-Neuve ,Brabant Wallon,Accuel Reception ,Non-Nee,Non-Nee,,Belgium ,50.6654116,4.6286016
14358.0,Appareil fixe-Vast apparaat,Avenue Jean Monnet,1.0,1348.0,Louvain-La-Neuve,Brabant Wallon,.,Oui-Ja,Non-Nee,,Belgium ,50.6785888,4.6236291
14461.0,Appareil fixe-Vast apparaat,Grand-Rue,18.0,1348.0,Louvain-la-Neuve,Brabant Wallon,Restaurants universitaires,Oui-Ja,Non-Nee,de 8h à 16h,Belgium ,50.6691154,4.6141021
14742.0,Appareil fixe-Vast apparaat,Rue Montagne du Stimont,38.0,1340.0,Ottignies,Brabant Wallon,.,Oui-Ja,Non-Nee,,Belgium ,50.6651075,4.5741967
15834.0,Appareil fixe-Vast apparaat,Place de l Université,16.0,1348.0,Louvain-la-Neuve,Brabant Wallon,"3ième étage, sur le palier.
Accès durant les horaires de bureau (jours ouvrables de 9h à 18h).
L ouverture de la porte d entrée du bâtiment via le bouton central sur le panneau de sonnettes.",Oui-Ja,Non-Nee,9h à 18h les jours ouvrables,Belgium ,50.6699575,4.6155173
16137.0,Appareil fixe-Vast apparaat,Avenue jean-etienne lenoir,1.0,1348.0,Louvain-La-Neuve,Brabant Wallon,INKOM,Oui-Ja,,,Belgium ,50.6639013,4.6270095
