,base,medical_resource,province,region,departure_location,departure_location_number,latitude,longitude,occasional_permanence
0,BA ANTW [Borgerhout] AMBUCE,ZW ANTWERPEN 7 (Team: AAANTW07A),Antwerpen,Vlaams Gewest,Gijselstraat 150 2140 BORGERHOUT,3811,51.2155158,4.4437875,N
1,BA ANTW [Hoboken] AMBUCE,ZW ANTWERPEN 9 (Team: AAANTW09A),Antwerpen,Vlaams Gewest,Antwerpsesteenweg 242 2660 HOBOKEN,3812,51.1788314,4.3619482,N
2,BA ANTW [Hof Ter Schelde] AC Antwerpen,ZW ANTWERPEN 3 (Team: AAANTW03A),Antwerpen,Vlaams Gewest,August Vermeylenlaan 6 2050 ANTWERPEN,10902,51.2328096,4.377237,N
3,BA ANTW [Kaai 606] SIHWA,ZW ANTWERPEN HAVEN 1 (Team: AAAPOR01A)_x000D_ZW ANTWERPEN HAVEN 2 (Team: AAAPOR02A),Antwerpen,Vlaams Gewest,Antwerpsebaan 4 (Kaai 606) 2040 ANTWERPEN,12902,51.3155156,4.3215063,N
4,BA ANTW [Sint Elisabeth] AC Antwerpen,ZW ANTWERPEN 2 (Team: AAANTW02A),Antwerpen,Vlaams Gewest,Leopoldstraat 26 2000 ANTWERPEN,10901,51.2136226,4.4057177,N
5,BA AREN Gemeente Arendonk,ZW ARENDONK 1 (Team: AAAREN01A),Antwerpen,Vlaams Gewest,Hovestraat 46 2370 ARENDONK,12101,51.319819,5.089912,N
6,BA BEER AD BEERSE,ZW BEERSE 1 (Team: AABEER01A),Antwerpen,Vlaams Gewest,IJzerstraat 3 2340 BEERSE,14701,51.3209834,4.8566561,N
7,BA BERL Rode Kruis,ZW BERLAAR 1 (Team: AABERL01A),Antwerpen,Vlaams Gewest,Zomerstraat 26 2590 BERLAAR,3511,51.1140555,4.6472462,N
8,BA ESSE Gemeente Essen,ZW ESSEN 1 (Team: AAESSE01A),Antwerpen,Vlaams Gewest,Heuvelplein 23 2910 ESSEN,16403,51.4646726,4.4725507,N
9,BA HERS Hulshoutse AD,ZW HULSHOUT 1 (Team: AAHERS01A),Antwerpen,Vlaams Gewest,Harmoniestraat 9A 2230 RAMSEL,16803,51.0430641,4.815907,N
10,BA KAPE AMBUCE,ZW KAPELLEN (Team: AAKAPE01A),Antwerpen,Vlaams Gewest,Essenhoutstraat 77 2950 KAPELLEN,3813,51.3120142,4.4243382,N
11,BA KONT ACL ACK,ZW KONTICH 1 (Team: AAKONT01A)_x000D_ZW KONTICH 2 COLLOCATIES (Team: AAKONT02A),Antwerpen,Vlaams Gewest,Duffelsesteenweg 100 2550 KONTICH,11101,51.1276472,4.4539147,N
12,BA RAVE Vlaams Kruis,ZW RAVELS 1 (Team: AARAVE01A),Antwerpen,Vlaams Gewest,Dreef 21 2381 WEELDE,4012,51.4095824,4.9965793,N
13,BA WIJN AMBUCE,ZW WIJNEGEM 1 (Team: AAWIJN01A),Antwerpen,Vlaams Gewest,Bijkhoevelaan 8 2110 WIJNEGEM,3810,51.2333921,4.4929328,N
14,BA ZAND Vlaams Kruis,ZW COVID Zandhoven (Team: AAZAND02A)_x000D_ZW ZANDHOVEN 1 (Team: AAZAND01A),Antwerpen,Vlaams Gewest,Populierenhoeve 20 2243 ZANDHOVEN,4011,51.2055292,4.6456563,N
15,BB BRUX Hôpital Militair KA,AMB COVID HM (Team: ABBRUX22A)_x000D_AMB HMB 13 (Team: ABBRUX13A),,Brussels Hoofdstedelijk Gewest,Rue Bruyn 1 1120 NEDER-OVER-HEEMBEEK,3921,50.9072587,4.3923288,N
16,BB FORE Croix Rouge,AMB FOREST (Team: ABFORE01A),,Brussels Hoofdstedelijk Gewest,Rue Marconi 144 1190 FOREST,3423,50.8155259,4.3416631,N
17,BF HULP ACS La Hulpe,AMB Bariatrique LA HULPE 5 (Team: AFHULP05A)_x000D_AMB LA HULPE 1 (Team: AFHULP01A)_x000D_AMB LA HULPE 2 (Team: AFHULP02A)_x000D_AMB LA HULPE 3 (Team: AFHULP03A)_x000D_AMB LA HULPE 4 (Team: AFHULP04A),Waals-Brabant,Waals Gewest,Rue E. Soyer 7 1310 LA HULPE,23601,50.7305766,4.4948658,N
18,BF OTTI Croix Rouge,AMB CÉROUX (Team: AFOTTI01A),Waals-Brabant,Waals Gewest,Rue De Franquenies 10 1341 OTTIGNIES,3621,50.6601956,4.5671377,N
19,BG AMAY Croix Rouge,CR.AMPSIN (Team: AGAMAY01A),Luik,Waals Gewest,"Rue du Chénia, 17 4540 AMPSIN",3667,50.5407363,5.2847964,N
20,BG AWAN PARAM,PR.PARAMEDICAL TEAM1 (Team: AGAWAN01A)_x000D_PR.PARAMEDICAL TEAM2 (Team: AGAWAN02A),Luik,Waals Gewest,Rue de Bruxelles 13 4342 AWANS,60202,50.6797955,5.4715356,N
21,BG BLEG Croix Rouge,CR BELGIQUE BARCHON (Team: AGBLEG01A),Luik,Waals Gewest,Rue Près Champs 25A 4672 Barchon,3668,50.6635369,5.6889139,N
22,BG LIEG Croix Rouge,CR LIEGE 4 (Team: AGLIEG04A)_x000D_CR LIEGE 5 (Team: AGLIEG05A),Luik,Waals Gewest,Rue Darchis 6 4000 LIEGE,3461,50.6372979,5.5669785,N
23,BG OUPE Croix Rouge,AMB COVID Oupeye (Team: AGOUPE02A)_x000D_CR.OUPEYE (Team: AGOUPE01A),Luik,Waals Gewest,Rue Du Roi Albert 50 4680 OUPEYE,3663,50.705059,5.6491165,N
24,BG SERA Croix Rouge,CR.OUGREE (Team: AGSERA01A),Luik,Waals Gewest,Avenue Du Centenaire 81 4102 OUGREE,3665,50.5894263,5.5428587,N
25,BH CHAR CSA Poste Gilly,SAPG 2 (Team: AHCHAR12A),Henegouwen,Waals Gewest,Rue Horace Pierard 17 6060 GILLY,50202,50.4179964,4.4745926,N
26,BH CHAR R-MED,AMB R-MED 5 (Team: AHCHAR05A)_x000D_AMB R-MED 6 (Team: AHCHAR06A),Henegouwen,Waals Gewest,Rue De Goutroux 81 6031 MONCEAU SUR SAMBRE,51301,50.412614,4.3768883,N
27,BH LOUV AS Grande,AMB STREPY 3 (Team: AHLOUV03A),Henegouwen,Waals Gewest,Rue de Nivelle 48 7110 STREPY,50301,50.4698175,4.1279295,N
28,BH MONS [Ghlin] Croix Rouge,AMB GHLIN (Team: AHMONS07A),Henegouwen,Waals Gewest,Chemin Bouteillier 1 7011 GHLIN,3652,50.4910226,3.9336411,N
29,BH SGHI Croix Rouge,AMB SAINT-GHISLAIN (Team: AHSGHI01A),Henegouwen,Waals Gewest,Rue Louis Caty 136 7331 BAUDOUR,3651,50.47713,3.8404351,N
30,BL BERI [Paal] Medicare,ZW PAAL Collocaties (Team: ALBERI01A),Limburg,Vlaams Gewest,St-Jansstraat 57 3583 PAAL,70301,51.0371352,5.1781604,N
31,BL BORG Ambi Care,ZW BORGLOON (Team: ALBORG01A),Limburg,Vlaams Gewest,Lambertusstraat 28 A 3840 BORGLOON,74102,50.8019177,5.3319635,N
32,BL LANA Ambi Care,ZW LANAKEN (Team: ALLANA01A),Limburg,Vlaams Gewest,Kiezelweg 43 3620 LANAKEN,74301,50.8763364,5.6277626,N
33,BL PEER AMBUCE,ZW PEER (Team: ALPEER01A),Limburg,Vlaams Gewest,Burgemeester Dupontplein 1 Bus 1 3990 PEER,3870,51.132399,5.4425231,N
34,BN NAMU Croix Rouge,CR NAMUR 4 (Team: ANNAMU04A),Namen,Waals Gewest,Rue De L'Industrie 124 5002 NAMUR / SAINT SERVAIS,3491,50.4760028,4.8473646,N
35,BO BRAK Vita,ZW BRAKEL (Team: AOBRAK01A),Oost-Vlaanderen,Vlaams Gewest,Geraardsbergsestraat 7 9660 BRAKEL,45901,50.797913,3.7598829,N
36,BO GAVE [Asper] Snoeck,ZW GAVERE (Team: AOGAVE01A),Oost-Vlaanderen,Vlaams Gewest,Pontweg 128 9890 ASPER,45401,50.9304366,3.6447316,N
37,BO GENT [Gentbrugge] Life Care,ZW GENT 4 (Team: AOGENT04A)_x000D_ZW GENT 5 (Team: AOGENT05A),Oost-Vlaanderen,Vlaams Gewest,Steenvoordelaan 56 9050 GENTBRUGGE,45801,51.0356587,3.7553518,N
38,BO HAMM EVA,ZW HAMME (Team: AOHAMM01A),Oost-Vlaanderen,Vlaams Gewest,Kazernestraat 2 9220 HAMME,42101,51.0926251,4.1319059,N
39,BO LOCH 112 Lochristi,ZW LOCHRISTI 1 (Team: AOLOCH01A)_x000D_ZW LOCHRISTI 2 (Team: AOLOCH02A),Oost-Vlaanderen,Vlaams Gewest,Koning Albertlaan 21 9080 LOCHRISTI,40201,51.0977887,3.8304982,N
40,BO MERE WZC Lemberge,PIT MERELBEKE (Team: POMERE01A),Oost-Vlaanderen,Vlaams Gewest,Salisburylaan 100 9820 MERELBEKE,40011,50.9981308,3.7699959,N
41,BV AARS 112 Hageland,ZW AARSCHOT (Team: AVAARS01A),Vlaams-Brabant,Vlaams Gewest,Boudewijnlaan 4 3200 AARSCHOT,25404,50.98233,4.8234189,N
42,BV HALL Rode Kruis,ZW HALLE RK 1 (Team: AVHALL01A),Vlaams-Brabant,Vlaams Gewest,Brusselsesteenweg 183 1500 HALLE,3522,50.7434628,4.2404099,N
43,BV LEUV 112 Hageland,ZW HEVERLEE 2 (Team: AVLEUV02A),Vlaams-Brabant,Vlaams Gewest,Korbeek-Losestraat 117 3001 LEUVEN,25403,50.8696549,4.7243436,N
44,BV LEUV Rode Kruis,ZW LEUVEN RK 1 (Team: AVLEUV01B),Vlaams-Brabant,Vlaams Gewest,Onze Lieve Vrouwstraat 44 3000 LEUVEN,3521,50.8785355,4.6953981,N
45,BV LIED AMBUCE,ZW LIEDEKERKE (Team: AVLIED01A),Vlaams-Brabant,Vlaams Gewest,Kapellenbaan 30 1770 LIEDEKERKE,3820,50.8680038,4.0983199,N
46,BV TIEL 112 Hageland,ZW TIELT-WINGE (Team: AVTIEL01A),Vlaams-Brabant,Vlaams Gewest,Glabbeeksesteenweg 35 3390 TIELT WINGE,25402,50.9061581,4.8857039,N
47,BV ZAVE Brussels Airport Company,ZW AIRPORT (Team: AVZAIR01A),Vlaams-Brabant,Vlaams Gewest,Hulpppost Noord 1930 ZAVENTEM AIRPORT,26401,50.8798215,4.4727595,N
48,BW AVEL [OU] 112 Avelgem,ZW AVELGEM 1 (Team: AWAVEL01A)_x000D_ZW AVELGEM 2 (Team: AWAVEL02A),West-Vlaanderen,Vlaams Gewest,Oudenaardsesteenweg 76 8580 AVELGEM,30202,50.7786794,3.4490966,N
49,BW TIEL Rode Kruis,PIT TIELT (Team: AWTIEL01A),West-Vlaanderen,Vlaams Gewest,Bruggestraat 84 8700 TIELT,3531,51.0023637,3.3234085,N
50,BX LIBR Croix Rouge,CR BELGIQUE LIBRAMONT (Team: AXLIBR02A),Luxemburg,Waals Gewest,Rue Fleurie 19 A 6800 LIBRAMONT,3682,49.9279133,5.3682538,N
51,FA HVP ANTW [Zuid] Antwerpen,ZW ANTWERPEN 1 (Team: AAANTW01A),Antwerpen,Vlaams Gewest,Paleisstraat 121 2018 ANTWERPEN,3814,51.2053995,4.3971557,N
52,FA HVP BALE Kempen,ZW BALEN 1 (Team: AABALE01A),Antwerpen,Vlaams Gewest,Vredelaan 2 2490 BALEN,16002,51.1709534,5.1755429,N
53,FA HVP BOOM Rivierenland,ZW BOOM 1 (Team: AABOOM01A),Antwerpen,Vlaams Gewest,Dijleweg 5 2850 BOOM,17002,51.0960533,4.3547325,N
54,FA HVP HEIS Rivierenland,ZW HEIST OP DEN BERG 1 (Team: AAHEIS01A)_x000D_ZW HEIST OP DEN BERG 2 (Team: AAHEIS02A),Antwerpen,Vlaams Gewest,Broekstraat 46A 2220 HEIST OP DEN BERG,17001,51.0838438,4.7363928,N
55,FA HVP HERA Kempen,ZW HERENTALS 1 (Team: AAHERA01A),Antwerpen,Vlaams Gewest,Oudstrijderslaan 1 2200 HERENTALS,16005,51.1873563,4.8403769,N
56,FA HVP HOOG Taxandria,ZW HOOGSTRATEN 1 (Team: AAHOOG01A)_x000D_ZW HOOGSTRATEN 2 (Team: AAHOOG02A),Antwerpen,Vlaams Gewest,St Lenaertseweg 38 2320 HOOGSTRATEN,15002,51.3880749,4.7422763,N
57,FA HVP KALM Rand,ZW KALMTHOUT (Team: AAKALM01A),Antwerpen,Vlaams Gewest,Kerkeneind 17 2920 KALMTHOUT,13501,51.383289,4.478244,N
58,FA HVP MALL [Oostmalle] Rand,ZW OOSTMALLE 2/ ZW WESTMALLE 2 (Team: AAMALL02A),Antwerpen,Vlaams Gewest,Turnhoutsebaan 8 2390 MALLE,14003,51.301117,4.734865,N
59,FA HVP MOL_ Kempen,ZW MOL 1 (Team: AAMOL_01A),Antwerpen,Vlaams Gewest,Ambachtstraat 18 2400 MOL,16004,51.1889959,5.0948491,N
60,FA HVP PUUR [Puurs] Rivierenland,ZW PUURS (Team: AAPUUR01A),Antwerpen,Vlaams Gewest,Kleine Amer 22 2870 PUURS,17006,51.0773485,4.2973462,N
61,FA HVP TURN Taxandria,ZW TURNHOUT 1 (Team: AATURN01A)_x000D_ZW TURNHOUT 2 (Team: AATURN02A)_x000D_ZW TURNHOUT 3 (Team: AATURN03A),Antwerpen,Vlaams Gewest,Parklaan 12 2300 TURNHOUT,15003,51.3120757,4.9314228,N
62,FA HVP WEST Kempen,ZW WESTERLO 1 (Team: AAWEST01A),Antwerpen,Vlaams Gewest,De Merodedreef 13 2260 WESTERLO,16001,51.0825171,4.91256,N
63,FA HVP WILL Rivierenland,ZW WILLEBROEK 1 (Team: AAWILL01A),Antwerpen,Vlaams Gewest,De Veert 9 - 10 2830 WILLEBROEK,17003,51.0668189,4.3598043,N
64,FA HVP WUUS Rand,ZW WUUSTWEZEL 1 (Team: AAWUUS01A),Antwerpen,Vlaams Gewest,Alois Blommaertstraat 3 2990 WUUSTWEZEL,14004,51.3948812,4.5998185,N
65,FB PDS ANDE [PASI Anderlecht] SIAMU,AMB AND 1 (Team: ABANDE01A)_x000D_AMB AND 2 (Team: ABANDE02A)_x000D_AMB AND 3 (Team: ABANDE03A)_x000D_AMB AND 4 (Team: ABANDE04A),,Brussels Hoofdstedelijk Gewest,Chaussée De Mons 627 1070 ANDERLECHT,24107,50.8324872,4.3115682,N
66,FB PDS BRUX [PASI Cité] SIAMU,AMB CITE 10 (Team: ABBRUX10A)_x000D_AMB CITE 11 (Team: ABBRUX11A),,Brussels Hoofdstedelijk Gewest,Rue Vésale 1000 BRUXELLES,24113,50.8508852,4.3643289,N
67,FB PDS IXEL [PASI Delta] SIAMU,AMB DELTA 1 (Team: ABIXEL01A)_x000D_AMB DELTA 2 (Team: ABIXEL02A)_x000D_AMB DELTA 3 (Team: ABIXEL03A),,Brussels Hoofdstedelijk Gewest,Boulevard Du Triomphe 155 1050 IXELLES,24104,50.818885,4.40286,N
68,FB PDS SCHA [PASI Paul Brien] SIAMU,AMB BRIEN 1 (Team: ABSCHA01A)_x000D_AMB BRIEN 2 (Team: ABSCHA02A)_x000D_AMB BRIEN 3 (Team: ABSCHA03A),,Brussels Hoofdstedelijk Gewest,Avenue Brietsiers 11B 1030 SCHAERBEECK,24110,50.8674778,4.3773347,N
69,FB PDS UCCL [PASI Chênai] SIAMU,AMB CHENAIE (Team: ABUCCL01A),,Brussels Hoofdstedelijk Gewest,Avenue De La Chênaie 161C 1180 UCCLE,24108,50.7832343,4.3559251,N
70,FF PDS NIVE Brabant Wallon,AMB NIVELLES 1 (Team: AFNIVE01A)_x000D_AMB NIVELLES 2 (Team: AFNIVE02A),Waals-Brabant,Waals Gewest,Chaussee De Charleroi 46C 1400 NIVELLES,20001,50.5813404,4.3389817,N
71,FG PDS ANS_ Liège IILE,ZS ANS (Team: AGANS_01A),Luik,Waals Gewest,Rue Jean Jaurès 4000 ANS,61002,50.6550814,5.5293122,N
72,FG PDS EUPE DG,ZS.EUPEN 1 (Team: AGEUPE01A)_x000D_ZS.EUPEN 2 (Team: AGEUPE02A),Luik,Waals Gewest,Kehrweg 9D 4700 EUPEN,66002,50.6266486,6.0434467,N
73,FG PDS FLEM Liège IILE,ZS FLEMALLE 1 (Team: AGFLEM01A),Luik,Waals Gewest,Grand'Route 269 4400 FLEMALLE,61003,50.5995332,5.4720475,N
74,FG PDS HANN Hesbaye,ZS.HANNUT 1 (Team: AGHANN01A)_x000D_ZS.HANNUT 2 (Team: AGHANN02A)_x000D_ZS.HANNUT 3 (Team: AGHANN03A),Luik,Waals Gewest,Rue Joseph Wauters 65 4280 HANNUT,60001,50.673831,5.091516,N
75,FG PDS HERV [Battice] Vesdre Hoëgne Plateau,ZS.BATTICE 1 (Team: AGHERV01A),Luik,Waals Gewest,Rue de Chesseroux 4650 HERVE,64002,50.64775,5.80788,N
76,FG PDS KELM DG,ZS.KELMIS 1 (Team: AGCALA01B),Luik,Waals Gewest,Altenbergstrasse 108 4728 KELMIS,66003,50.7163786,6.0118139,N
77,FG PDS LIEG [Caserne] Liège IILE,ZS LIEGE 6 (Team: AGLIEG06A),Luik,Waals Gewest,Rue Ransonnet 5 4020 LIEGE,61001,50.6445312,5.5869718,N
78,FG PDS PEPI Vesdre Hoëgne Plateau,ZS.PEPINST (Team: AGPEPI01A),Luik,Waals Gewest,Rue Jean Simon 7 4860 PEPINSTER,64005,50.5660359,5.8028664,N
79,FG PDS SPA_ Vesdre Hoëgne Plateau,AMB SPA (Team: AGSPA_01A),Luik,Waals Gewest,Rue Brixhe 1 4900 SPA,64004,50.4937308,5.8667947,N
80,FG PDS SVIT DG,ZS.STVITH 1 (Team: AGSVIT01A),Luik,Waals Gewest,Alte Aachenerstrasse 23 4780 SAINT-VITH,66001,50.2855367,6.126939,N
81,FG PDS WARE Hesbaye,ZS.WAREM 1 (Team: AGWARE01A)_x000D_ZS.WAREM 2 (Team: AGWARE02A),Luik,Waals Gewest,Rue Ernest Malvoz 30 4300 WAREMME,60002,50.6942287,5.2573006,N
82,FG PDS WELK Vesdre Hoëgne Plateau,ZS.WELKENR (Team: AGWELK01A),Luik,Waals Gewest,Rue Mitoyenne 229 4840 WELKENRAEDT,64003,50.6638599,5.9771342,N
83,FH PDS ATH_ Wallonie Picarde,AMB ATH 1 (Team: AHATH_01A)_x000D_AMB ATH 2 (Team: AHATH_02A),Henegouwen,Waals Gewest,Chemin de Bilhée 112 7804 REBAIX,51011,50.6591239,3.7931957,N
84,FH PDS BEAU Hainaut Est,AMB BEAUMONT 1 (Team: AHBEAU01A)_x000D_AMB BEAUMONT 2 (Team: AHBEAU02A),Henegouwen,Waals Gewest,Chaussee  De Mons 17 6500 BEAUMONT,52005,50.2407481,4.2349556,N
85,FH PDS BELO Wallonie Picarde,AMB BELOEIL (Team: AHBELO01A),Henegouwen,Waals Gewest,Rue De La Forgette 2 7970 BELOEIL,51005,50.5502097,3.7376916,N
86,FH PDS BERN Wallonie Picarde,AMB BLATON (Team: AHBERN01A)_x000D_AMB BLATON (Team: AHBERN02A),Henegouwen,Waals Gewest,Avenue de l'Europe 1 7321 BLATON,51013,50.5174431,3.6814769,N
87,FH PDS BINC Hainaut Centre,AMB BINCHE (Team: AHBINC01A),Henegouwen,Waals Gewest,Rue de la Pépinière 57 7130 BINCHE,53010,50.4153824,4.1638782,N
88,FH PDS BRAI Hainaut Centre,AMB BRAINE-LE-COMTE (Team: AHBRAI01A),Henegouwen,Waals Gewest,Rue Des Etats-Unis 9 7090 BRAINE-LE-COMTE,53001,50.6068183,4.135878,N
89,FH PDS CHAR [Jumet] Hainaut Est,AMB JUMET 4 (Team: AHCHAR04A)_x000D_ZS JUMET 1 (Team: AHCHAR13A),Henegouwen,Waals Gewest,1ère Rue Zoning Industriel 6040 JUMET,52002,50.45531,4.45141,N
90,FH PDS CHIM Hainaut Est,AMB CHIMAY 1 (Team: AHCHIM01A)_x000D_AMB CHIMAY 2 (Team: AHCHIM02A),Henegouwen,Waals Gewest,Chaussee De Mons 37A 6460 CHIMAY,52003,50.0554401,4.3070437,N
91,FH PDS COMI Wallonie Picarde,AMB COMINES (Team: AHCOMI01A),Henegouwen,Waals Gewest,Chaussée d'Ypres 55 7784 WARNETON,51002,50.7590067,2.9426115,N
92,FH PDS DOUR Hainaut Centre,AMB DOUR (Team: AHDOUR01A),Henegouwen,Waals Gewest,Rue Victor Regnart 10 7370 DOUR,53006,50.3921289,3.7748325,N
93,FH PDS ENGH Hainaut Centre,AMB ENGHIEN (Team: AHENGH01A),Henegouwen,Waals Gewest,Rempart St Christophe 37 7850 ENGHIEN,53004,50.6946554,4.0327946,N
94,FH PDS ESTA Wallonie Picarde,ZS EVERGNIES 1 (Team: AHESTA01A)_x000D_ZS EVERGNIES 2 (Team: AHESTA02A),Henegouwen,Waals Gewest,Rue de la Couronne 69 7730 EVREGNIES,51012,50.7146464,3.2721489,N
95,FH PDS LEUZ Wallonie Picarde,AMB LEUZE (Team: AHLEUZ01A),Henegouwen,Waals Gewest,Tour St Pierre 13 7900 LEUZE,51001,50.6013804,3.6223468,N
96,FH PDS LOUV Hainaut Centre,AMB LA LOUVIERE 1 (Team: AHLOUV01A)_x000D_AMB LA LOUVIERE 2 (Team: AHLOUV02A),Henegouwen,Waals Gewest,Bld Roi Baudoin 1 7100 LA LOUVIERE,53005,50.4669821,4.1932998,N
