,base,medical_resource,province,region,departure_location,departure_location_number,latitude,longitude,occasional_permanence
97,FH PDS MONS [Cuesmes] Hainaut Centre,AMB COVID Mons 2 (Team: AHMONS05A)_x000D_AMB MONS 1 (Team: AHMONS01A)_x000D_ZS MONS 2 (Team: AHMONS02A)_x000D_ZS MONS 3 (Team: AHMONS03A),Henegouwen,Waals Gewest,Rue Des Sandrinettes 29 7033 CUESMES,53008,50.4459734,3.9178949,N
98,FH PDS MOUS Wallonie Picarde,AMB MOUSCRON 3 (Team: AHMOUS03A),Henegouwen,Waals Gewest,Avenue Du Barry 9 7700 MOUSCRON,51010,50.7350546,3.2188905,N
99,FH PDS QUIE Hainaut Centre,AMB QUIEVRAIN (Team: AHQUIE01A),Henegouwen,Waals Gewest,Place Du Ballodrome 7380 QUIEVRAIN,53007,50.4053612,3.6846471,N
100,FH PDS SOIG Hainaut Centre,AMB SOIGNIES (Team: AHSOIG01A),Henegouwen,Waals Gewest,Rue De La Senne 72 7060 SOIGNIES,53003,50.5829921,4.0684567,N
101,FH PDS THUI Hainaut Est,AMB THUIN 1 (Team: AHTHUI01A)_x000D_AMB THUIN 2 (Team: AHTHUI02A),Henegouwen,Waals Gewest,Route De Biesme 16 6530 THUIN,52004,50.3330712,4.3004128,N
102,FH PDS TOUR Wallonie Picarde,AMB TOURNAI 1 (Team: AHTOUR01A)_x000D_AMB TOURNAI 2 (Team: AHTOUR02A)_x000D_AMB TOURNAI 3 (Team: AHTOUR03A),Henegouwen,Waals Gewest,Avenue De Maire 89 7500 TOURNAI,51004,50.6189572,3.3721125,N
103,FL HVP BILZ Oost Limburg,ZW BILZEN (Team: ALBILZ01A),Limburg,Vlaams Gewest,Begijnhof 22 3740 BILZEN,71003,50.869813,5.5199703,N
104,FL HVP BREE Noord Limburg,ZW BREE 1 (Team: ALBREE01A)_x000D_ZW BREE 2 (Team: ALBREE02A),Limburg,Vlaams Gewest,Bocholterstraat 15 3960 BREE,70002,51.1461236,5.5976703,N
105,FL HVP GENK Oost Limburg,ZW GENK 1 (Team: ALGENK01A)_x000D_ZW GENK 2 (Team: ALGENK02A),Limburg,Vlaams Gewest,C-Mine 50 3600 GENK,71001,50.983825,5.489918,N
106,FL HVP HASS Zuidwest,ZW HASSELT 1 (Team: ALHASS01A)_x000D_ZW HASSELT 2 (Team: ALHASS02A),Limburg,Vlaams Gewest,Zwarte brugstraat 1b 3500 HASSELT,73001,50.9441474,5.3295688,N
107,FL HVP HERK Zuidwest,ZW HERK-DE-STAD (Team: ALHERK01A),Limburg,Vlaams Gewest,Industrieweg 1096 3540 HERK-DE-STAD,73002,50.9452535,5.1716121,N
108,FL HVP HEUS Zuidwest,ZW HEUSDEN-ZOLDER 1 (Team: ALHEUS01A)_x000D_ZW HEUSDEN-ZOLDER 2 (Team: ALHEUS02A),Limburg,Vlaams Gewest,Koerselsebaan 59 3550 HEUSDEN-ZOLDER,73003,51.0372714,5.2809654,N
109,FL HVP LEOP Noord Limburg,ZW LEOPOLDSBURG (Team: ALLEOP01A),Limburg,Vlaams Gewest,Koningin M.L. Laan  145 3970 LEOPOLDSBURG,70003,51.1162188,5.2585985,N
110,FL HVP LOMM Noord Limburg,ZW LOMMEL 1 (Team: ALLOMM01A)_x000D_ZW LOMMEL 2 (Team: ALLOMM02A),Limburg,Vlaams Gewest,Norbert Neeckxlaan 52 3920 LOMMEL,70001,51.2260021,5.3247625,N
111,FL HVP MAAM Oost Limburg,ZW MAASMECHELEN (Team: ALMAAM01A),Limburg,Vlaams Gewest,Rijksweg 155 3630 MAASMECHELEN,71004,50.9843097,5.7139894,N
112,FL HVP OUDS Oost Limburg,ZW OUDSBERGEN (Team: ALOUDS01A),Limburg,Vlaams Gewest,Nijverheidslaan 1544 3660 OUDSBERGEN,71005,51.0424096,5.5479736,N
113,FL HVP TESS Zuidwest,ZW TESSENDERLO (Team: PLTESS01A),Limburg,Vlaams Gewest,Heilig Hartlaan 30 3980 TESSENDERLO,73004,51.0552828,5.0923545,N
114,FL HVP TONG Zuidwest,ZW TONGEREN (Team: ALTONG01A),Limburg,Vlaams Gewest,Sint-Maternuswal 10 3700 TONGEREN,73006,50.7837417,5.4633336,N
115,FN PDS ANDE NAGE,ZS ANDENNE 1 (Team: ANANDE01A)_x000D_ZS ANDENNE 2 (Team: ANANDE02A),Namen,Waals Gewest,Av Reine Elisabeth 150 5300 ANDENNE,90004,50.4917028,5.0878434,N
116,FN PDS BEAU DINAPHI,ZS BEAURAING 1 (Team: ANBEAU01A)_x000D_ZS BEAURAING 2 (Team: ANBEAU02A),Namen,Waals Gewest,Rue de Rochefort 221 5570 BEAURAING,92008,50.1211937,4.9784988,N
117,FN PDS CERF DINAPHI,ZS CERFONTAINE (Team: ANCERF01A),Namen,Waals Gewest,Rue de La Gare 10B 5630 CERFONTAINE,92010,50.1713921,4.4098505,N
118,FN PDS CINE DINAPHI,ZS CINEY (Team: ANCINE01A),Namen,Waals Gewest,Rue du marché couvert 20 5590 CINEY,92005,50.3122838,5.1215478,N
119,FN PDS COUV DINAPHI,ZS COUVIN 1 (Team: ANCOUV01A)_x000D_ZS COUVIN 2 (Team: ANCOUV02A),Namen,Waals Gewest,Route Charlemagne 15 5660 COUVIN,92009,50.0614965,4.4957453,N
120,FN PDS EGHE NAGE,ZS EGHEZEE 1 (Team: ANEGHE01A)_x000D_ZS EGHEZEE 2 (Team: ANEGHE02A),Namen,Waals Gewest,Chaussee de Namur 28 5310 EGHEZEE,90002,50.5898735,4.9119599,N
121,FN PDS FLON DINAPHI,ZS FLORENNES (Team: ANFLON01A),Namen,Waals Gewest,Rue du Viveroux 2A 5620 FLORENNES,92001,50.2561788,4.6079581,N
122,FN PDS FOSS Val Sambre,ZS FOSSES (Team: ANFOSS01A),Namen,Waals Gewest,Rue Sainte-Brigide 15 5070 FOSSES-LA-VILLE,93001,50.3979352,4.6974648,N
123,FN PDS GEDI DINAPHI,ZS GEDINNE (Team: ANGEDI01A),Namen,Waals Gewest,Rue de La Morie 5 5575 GEDINNE,92004,49.9825317,4.9345576,N
124,FN PDS GEMB NAGE,ZS GEMBLOUX 1 (Team: ANGEMB01A)_x000D_ZS GEMBLOUX 2 (Team: ANGEMB02A),Namen,Waals Gewest,Rue Du Stordoir 50 5030 SAUVENIERE,90003,50.5811721,4.714952,N
125,FN PDS METT Val Sambre,ZS METTET 1 (Team: ANMETT01A)_x000D_ZS METTET 2 (Team: ANMETT02A),Namen,Waals Gewest,Rue Saint Donat 23 5640 METTET,93003,50.3038227,4.6459021,N
126,FN PDS NAMU NAGE,ZS COVID NAMUR (Team: ANNAMU05A)_x000D_ZS NAMUR 1 (Team: ANNAMU01A)_x000D_ZS NAMUR 2 (Team: ANNAMU02A)_x000D_ZS NAMUR 4 (Team: ANNAMU03A),Namen,Waals Gewest,Chaussée de Liège 55 5100 JAMBES,90001,50.456608,4.8798386,N
127,FN PDS PHIL DINAPHI,ZS PHILIPEVILLE (Team: ANPHIL01A),Namen,Waals Gewest,Rue de La Gendarmerie 30 5600 PHILIPPEVILLE,92002,50.199119,4.5535744,N
128,FN PDS ROCH DINAPHI,ZS ROCHEFORT 1 (Team: ANROCH01A)_x000D_ZS ROCHEFORT 2 (Team: ANROCH02A),Namen,Waals Gewest,Rue Sous Le Château 1A 5580 ROCHEFORT,92003,50.1559024,5.2172992,N
129,FN PDS SAMB Val Sambre,AMB COVID Sambreville (Team: ANSAMB03A)_x000D_ZS SAMBREVILLE 1 (Team: ANSAMB01A)_x000D_ZS SAMBREVILLE 2 (Team: ANSAMB02A),Namen,Waals Gewest,Rue de la Vacherie 78 5060 SAMBREVILLE,93002,50.4432325,4.646846,N
130,FN PDS VRES DINAPHI,ZS VRESSE (Team: ANVRES01A),Namen,Waals Gewest,Rue de La Ringe 129 5550 VRESSE,92006,49.8373153,4.9695608,N
131,FN PDS YVOI DINAPHI,ZS YVOIR (Team: ANYVOI01A),Namen,Waals Gewest,Rue d'Evrehailles 24A 5530 YVOIR,92012,50.3222829,4.8812894,N
132,FO HVP AALS Zuid Oost,ZW AALST 1 (Team: AOAALS01A)_x000D_ZW AALST 2 (Team: AOAALS02A)_x000D_ZW AALST 3 (Team: AOAALS03A)_x000D_ZW AALST 4 (Team: AOAALS04A),Oost-Vlaanderen,Vlaams Gewest,Vrijheidsstraat 55 9300 AALST,46503,50.9395761,4.0335642,N
133,FO HVP AALT Meetjesland,ZW AALTER 1 (Team: AOAALT01A)_x000D_ZW AALTER 2 (Team: AOAALT02A),Oost-Vlaanderen,Vlaams Gewest,St Gerolflaan 12 A 9880 AALTER,41001,51.0864757,3.4469076,N
134,FO HVP ASSE Centrum,ZW ASSENEDE (Team: AOASSE01A),Oost-Vlaanderen,Vlaams Gewest,Molenstraat 54A 9960 ASSENEDE,40006,51.2242895,3.747029,N
135,FO HVP BEVE Waasland,PIT BEVEREN 1 (Team: POBEVE01A),Oost-Vlaanderen,Vlaams Gewest,Gravendreef 5 9120 BEVEREN,46001,51.2122088,4.259622,N
136,FO HVP BEVE [Melsele] Waasland,ZW BEVEREN 1 (Team: AOBEVE01A),Oost-Vlaanderen,Vlaams Gewest,Keetberglaan 7 (Haven 1098) 9120 MELSELE,46006,51.2422067,4.2757758,N
137,FO HVP DENM Oost,ZW DENDERMONDE 1 (Team: AODENM01A)_x000D_ZW DENDERMONDE 2 (Team: AODENM02A),Oost-Vlaanderen,Vlaams Gewest,Vlassenhout 17 9200 DENDERMONDE,45601,51.0328287,4.132515,N
138,FO HVP EEKL Meetjesland,ZW EEKLO 1 (Team: AOEEKL01A)_x000D_ZW EEKLO 2 (Team: AOEEKL02A),Oost-Vlaanderen,Vlaams Gewest,Gentsesteenweg 2 9900 EEKLO,41003,51.1797215,3.5756716,N
139,FO HVP GENT [Centrum] Centrum,PIT GENT 2 (Team: POGENT02A)_x000D_ZW GENT 1 (Team: AOGENT01A),Oost-Vlaanderen,Vlaams Gewest,Roggestraat 70 9000 GENT,40001,51.0685818,3.7107182,N
140,FO HVP GENT [Wondelgem] Centrum,ZW GENT 6 (Team: AOEVER01A),Oost-Vlaanderen,Vlaams Gewest,Elslo 185 9940 EVERGEM,40010,51.1225683,3.7343254,N
141,FO HVP GERA Zuid Oost,ZW GERAARDSBERGEN (Team: AOGERA01A),Oost-Vlaanderen,Vlaams Gewest,Zakkaai 33 9500 GERAARDSBERGEN,46504,50.7744735,3.8806202,N
142,FO HVP HERZ Vlaamse Ardennen,ZW HERZELE (Team: AOHERZ01A),Oost-Vlaanderen,Vlaams Gewest,Mergellaan 75 9550 HERZELE,45502,50.895623,3.875861,N
143,FO HVP KRUB Waasland,ZW KRUIBEKE (Team: AOKRUB01A),Oost-Vlaanderen,Vlaams Gewest,O. L. Vrouw Plein 19 9150 KRUIBEKE,46002,51.1710697,4.3128898,N
144,FO HVP KRUS Vlaamse Ardennen,ZW KRUISEM (Team: AOKRUS01A),Oost-Vlaanderen,Vlaams Gewest,Warandestraat 2 9770 KRUISHOUTEM,45501,50.9020353,3.5239706,N
145,FO HVP MALD Meetjesland,ZW MALDEGEM 1 (Team: AOMALD01A)_x000D_ZW MALDEGEM 2 (Team: AOMALD02A),Oost-Vlaanderen,Vlaams Gewest,Bloemdaelelaan 4 9990 MALDEGEM,41002,51.2115034,3.4523276,N
146,FO HVP MELL Centrum,ZW MELLE (Team: AOMELL01A),Oost-Vlaanderen,Vlaams Gewest,Brusselsesteenweg 148 9090 MELLE,40005,51.0119241,3.788643,N
147,FO HVP NINO Zuid Oost,ZW NINOVE 1 (Team: AONINO01A)_x000D_ZW NINOVE 2 (Team: AONINO02A),Oost-Vlaanderen,Vlaams Gewest,Desire De Bodtkaai 3 9400 NINOVE,46505,50.8333827,4.0258741,N
148,FO HVP OUDE Vlaamse Ardennen,ZW OUDENAARDE 2 (Team: AOOUDE02A)_x000D_ZW OUDENAARDE HVZ 1B (Team: AOOUDE01B),Oost-Vlaanderen,Vlaams Gewest,Bedrijvenpark De Coupure 21 9700 OUDENAARDE,42402,50.8519728,3.6093181,N
149,FO HVP SGIL Waasland,ZW ST GILLIS WAAS (Team: AOSGIL01A),Oost-Vlaanderen,Vlaams Gewest,Blokstraat 107 9170 SINT-GILLIS-WAAS,46003,51.2229416,4.1314694,N
150,FO HVP SNIK Waasland,ZW SINT NIKLAAS 1 (Team: AOSNIK01A)_x000D_ZW SINT NIKLAAS 2 (Team: AOSNIK02A),Oost-Vlaanderen,Vlaams Gewest,Nijverheidsstraat 33 9100 SINT-NIKLAAS,46005,51.1698779,4.1356144,N
151,FO HVP TEMS Waasland,ZW TEMSE (Team: AOTEMS01A),Oost-Vlaanderen,Vlaams Gewest,Kasteelstraat 16 9140 TEMSE,46004,51.1247009,4.2152415,N
152,FO HVP WACH Centrum,ZW WACHTEBEKE (Team: AOWACH01A),Oost-Vlaanderen,Vlaams Gewest,Walderdonk 103 9185 WACHTEBEKE,40007,51.1770867,3.8412857,N
153,FO HVP WICH Zuid Oost,ZW WICHELEN 1 (Team: AOWICH01A),Oost-Vlaanderen,Vlaams Gewest,Margote 116 9260 WICHELEN,46502,51.0043694,3.9788552,N
154,FO HVP ZELE Oost,ZW ZELE (Team: AOZELE01A),Oost-Vlaanderen,Vlaams Gewest,Poststraat 2 9240 ZELE,45201,51.0698766,4.0355777,N
155,FV HVP DILB West,ZW DILBEEK (Team: AVDILB01A),Vlaams-Brabant,Vlaams Gewest,De Heetveldelaan 6 1700 DILBEEK,24005,50.8484777,4.2636854,N
156,FV HVP GALM [Tollembeek] West,ZW TOLLEMBEEK (Team: AVGALM01A),Vlaams-Brabant,Vlaams Gewest,Hernestraat 51 1570 TOLLEMBEEK,24003,50.7389508,4.0143627,N
157,FV HVP HAAC Oost,ZW HAACHT (Team: AVHAAC01A),Vlaams-Brabant,Vlaams Gewest,Provinciesteenweg 7 3150 HAACHT,23002,50.9668905,4.6130102,N
158,FV HVP HALL West,ZW HALLE 2 (Team: AVHALL02A)_x000D_ZW HALLE 3 (Team: AVHALL03A),Vlaams-Brabant,Vlaams Gewest,Felix Roggemanskaai 2242 1500 HALLE,24001,50.7510345,4.2539965,N
159,FV HVP LAND Oost,ZW LANDEN 1 (Team: AVLAND01A)_x000D_ZW LANDEN 2 (Team: AVLAND02A),Vlaams-Brabant,Vlaams Gewest,Attenhovenstraat  47 3400 LANDEN,23004,50.7574788,5.081719,N
160,FV HVP LENN West,ZW LENNIK 1 (Team: AVLENN01A)_x000D_ZW LENNIK 2 (Team: AVLENN02A),Vlaams-Brabant,Vlaams Gewest,Assesteenweg 244 1750 LENNIK,24002,50.8345572,4.1436051,N
161,FV HVP LEUV Oost,ZW LEUVEN 3 (Team: AVLEUV03A)_x000D_ZW LEUVEN 4 (Team: AVLEUV04A),Vlaams-Brabant,Vlaams Gewest,Terbankstraat 20 3001 LEUVEN,23001,50.8774603,4.6658621,N
162,FV HVP LOND West,ZW LONDERZEEL 1 (Team: AVLOND01A)_x000D_ZW LONDERZEEL 2 (Team: AVLOND02A)_x000D_ZW LONDERZEEL 3 (Team: AVLOND03A),Vlaams-Brabant,Vlaams Gewest,Mechelsestraat  72 1840 LONDERZEEL,24008,51.0043083,4.3068028,N
163,FV HVP OVER Oost,ZW OVERIJSE 1 (Team: AVOVER01A)_x000D_ZW OVERIJSE 2 (Team: AVOVER02A)_x000D_ZW OVERIJSE 3 (Team: AVOVER03A),Vlaams-Brabant,Vlaams Gewest,Schavei  77 3090 OVERIJSE,23005,50.7770126,4.5270384,N
164,FV HVP TIEN Oost,ZW TIENEN 1 (Team: AVTIEN01A)_x000D_ZW TIENEN 2 (Team: AVTIEN02A),Vlaams-Brabant,Vlaams Gewest,Diestsesteenweg  360 3300 TIENEN,23003,50.8236483,4.9371776,N
165,FV HVP VILV West,ZW VILVOORDE 1 (Team: AVVILV01A)_x000D_ZW VILVOORDE 2 (Team: AVVILV02A)_x000D_ZW VILVOORDE 3 (Team: AVVILV03A),Vlaams-Brabant,Vlaams Gewest,Rondeweg  32 1800 VILVOORDE,24007,50.9251278,4.4234588,N
166,FV HVP ZAVE West,ZW ZAVENTEM 1 (Team: AVZAVE01A)_x000D_ZW ZAVENTEM 2 (Team: AVZAVE02A)_x000D_ZW ZAVENTEM 3 (Team: AVZAVE03A),Vlaams-Brabant,Vlaams Gewest,Hoge Wei 2 1930 ZAVENTEM,24006,50.8754995,4.500188,N
167,FW HVP BLAN 1,ZW BLANKENBERGE 1 (Team: AWBLAN01A)_x000D_ZW BLANKENBERGE 2 (Team: AWBLAN02A),West-Vlaanderen,Vlaams Gewest,Vredelaan 27 8370 BLANKENBERGE,30004,51.3103591,3.1224345,N
168,FW HVP BRUG [HP] 1,ZW BRUGGE HP 1 (Team: AWBRUG01A),West-Vlaanderen,Vlaams Gewest,Pathoekeweg 215 8000 BRUGGE,30005,51.2691894,3.2073533,N
169,FW HVP BRUG [VP] 1,ZW BRUGGE VP 4 (Team: AWBRUG04A)_x000D_ZW BRUGGE VP 5 (Team: AWBRUG05A),West-Vlaanderen,Vlaams Gewest,Walweinstraat 20 8000 BRUGGE,30006,51.2217871,3.2272175,N
170,FW HVP DIKS Westhoek,AMB COLLOC WESTHOEK 2 (Team: AWDIKS02A)_x000D_AMB DIKSMUIDE 1 (Team: AWDIKS01A),West-Vlaanderen,Vlaams Gewest,Heernisse 4 8600 DIKSMUIDE,35009,51.0291835,2.8584529,N
171,FW HVP GIST 1,ZW GISTEL 1 (Team: AWGIST01A)_x000D_ZW GISTEL 2 (Team: AWGIST02A),West-Vlaanderen,Vlaams Gewest,Neerhofstraat 16 B 8470 GISTEL,30007,51.158035,2.9691926,N
172,FW HVP HARE Fluvia,ZW HARELBEKE (Team: AWHARE01A),West-Vlaanderen,Vlaams Gewest,Tweebruggenstraat 2 8530 HARELBEKE,33007,50.8568661,3.3085433,N
173,FW HVP HEUV [NI] Westhoek,ZW NIEUWKERKE (Team: AWHEUV01A),West-Vlaanderen,Vlaams Gewest,Dranouterstraat 5 8950 HEUVELLAND,35001,50.7472089,2.8219631,N
174,FW HVP HOUT Westhoek,ZW MERKEM (Team: AWHOUT01A),West-Vlaanderen,Vlaams Gewest,Kouterstraat 26 8650 HOUTHULST,35004,50.952499,2.8516999,N
175,FW HVP IEPE Westhoek,ZW IEPER 2 BW (Team: AWIEPE02A),West-Vlaanderen,Vlaams Gewest,Minneplein 1A 8900 IEPER,35010,50.8527201,2.8772348,N
176,FW HVP IZEG Midwest,ZW IZEGEM 1 (Team: AWIZEG01A),West-Vlaanderen,Vlaams Gewest,Dirk Martenslaan 15 8870 IZEGEM,31002,50.9183685,3.2187142,N
177,FW HVP JABB 1,ZW JABBEKE (Team: AWJABB01A),West-Vlaanderen,Vlaams Gewest,Vlamingveld 40 8490 JABEKKE,30010,51.1816879,3.1074547,N
178,FW HVP KNOK 1,ZW KNOKKE 1 (Team: AWKNOK01A)_x000D_ZW KNOKKE 2 (Team: AWKNOK02A)_x000D_ZW KNOKKE 3 (Team: AWKNOK03A),West-Vlaanderen,Vlaams Gewest,Brandweerstraat 7 8300 KNOKKE-HEIST,30001,51.3397081,3.2868892,N
179,FW HVP KOKS Westhoek,ZW KOKSIJDE (Team: AWKOKS01A),West-Vlaanderen,Vlaams Gewest,Zeelaan 37 8670 KOKSIJDE,35011,51.1058531,2.6493834,N
180,FW HVP KORR Fluvia,ZW KORTRIJK 1 (Team: AWKORR01A)_x000D_ZW KORTRIJK 2 (Team: AWKORR02A)_x000D_ZW KORTRIJK 3 (Team: AWKORR03A),West-Vlaanderen,Vlaams Gewest,Doorniksesteenweg 214 A 8500 KORTRIJK,33004,50.8108953,3.2756054,N
181,FW HVP LEDE Fluvia,ZW LEDEGEM (Team: AWLEDE01A),West-Vlaanderen,Vlaams Gewest,Kloosterstraat 4 8880 LEDEGEM,33002,50.8771729,3.1759393,N
182,FW HVP LICH Midwest,ZW LICHTERVELDE (Team: AWLICH01A),West-Vlaanderen,Vlaams Gewest,Beverenstraat 16 8810 LICHTERVELDE,31004,51.0254614,3.1414086,N
183,FW HVP MENE Fluvia,ZW MENEN (Team: AWMENE01A),West-Vlaanderen,Vlaams Gewest,Krommebeekstraat 34/A 8930 MENEN,33005,50.8136468,3.1265431,N
184,FW HVP MIDD 1,ZW MIDDELKERKE (Team: AWMIDD01A),West-Vlaanderen,Vlaams Gewest,Kleine kasteelstraat  3 8430 MIDDELKERKE,30011,51.1833126,2.8238932,N
185,FW HVP NIEU Westhoek,ZW LICHTERVELDE (Team: AWNIEU01A),West-Vlaanderen,Vlaams Gewest,Gasstraat 37 8620 NIEUWPOORT,35008,51.1282901,2.7573816,N
186,FW HVP OOSE 1,ZW OOSTENDE 1 (Team: AWOOSE01A)_x000D_ZW OOSTENDE 2 (Team: AWOOSE02A)_x000D_ZW OOSTENDE 3 (Team: AWOOSE03A)_x000D_ZW OOSTENDE 4 (Team: AWOOSE04A),West-Vlaanderen,Vlaams Gewest,Velodroomstraat 13 8400 OOSTENDE,30008,51.2246918,2.9061035,N
187,FW HVP OOSK 1,ZW OOSTKAMP 1 (Team: AWOOSK01A),West-Vlaanderen,Vlaams Gewest,Siemenslaan 8 8020 OOSTKAMP,30002,51.1480531,3.238243,N
188,FW HVP OOSK [Ruddervoorde] 1,ZW RUDDERVOORDE 2 (Team: AWOOSK02A),West-Vlaanderen,Vlaams Gewest,Hofstraat 26 8020 RUDDERVOORDE,30003,51.0947818,3.2055415,N
189,FW HVP PANN Westhoek,ZW DE PANNE (Team: AWPANN01A),West-Vlaanderen,Vlaams Gewest,Loskaai 14 8660 DE PANNE,35003,51.0948698,2.5835932,N
