,base,medical_resource,province,region,departure_location,departure_location_number,latitude,longitude,occasional_permanence
190,FW HVP POPE Westhoek,ZW POPERINGE 1 (Team: AWPOPE01A),West-Vlaanderen,Vlaams Gewest,Doornstraat 45 8970 POPERINGE,35006,50.8593871,2.7262218,N
191,FW HVP POPE [Roesbrugge] Westhoek,ZW ROESBRUGGE 2 (Team: AWPOPE02A),West-Vlaanderen,Vlaams Gewest,Haringestraat 26 A 8972 ROESBRUGGE,35005,50.9166912,2.6257251,N
192,FW HVP ROES Midwest,ZW ROESELARE 1 (Team: AWROES01A)_x000D_ZW ROESELARE 2 (Team: AWROES02A)_x000D_ZW ROESELARE 3 (Team: AWROES03A),West-Vlaanderen,Vlaams Gewest,Koning Albert 1 Laan 4 8800 ROESELARE,31001,50.9498725,3.1292766,N
193,FW HVP TORH 1,ZW TORHOUT 1 (Team: AWTORH01A)_x000D_ZW TORHOUT 2 (Team: AWTORH02A),West-Vlaanderen,Vlaams Gewest,Aartrijksestraat 13 8820 TORHOUT,30009,51.0702509,3.1009085,N
194,FW HVP WERV Westhoek,ZW WERVIK (Team: AWWERV01A),West-Vlaanderen,Vlaams Gewest,Gasstraat 2 8940 WERVIK,35002,50.7815035,3.0441079,N
195,FW HVP WEVE Fluvia,ZW WEVELGEM (Team: AWWEVE01A),West-Vlaanderen,Vlaams Gewest,Nieuwe Markt 3 8560 WEVELGEM,33003,50.8125511,3.1850362,N
196,FX PDS ARLO Luxembourg,ZS.ARLON 1 (Team: AXARLO01A)_x000D_ZS.ARLON 2 (Team: AXARLO02A)_x000D_ZS.ARLON 3 (Team: AXARLO03A),Luxemburg,Waals Gewest,Rue De Redange 55 6700 ARLON,80002,49.6907796,5.8205844,N
197,FX PDS AUBA Luxembourg,ZS.AUBANGE 1 (Team: AXAUBA01A)_x000D_ZS.AUBANGE 2 (Team: AXAUBA02A),Luxemburg,Waals Gewest,Rue Des Metallurgistes 9 6791 ATHUS,80014,49.5646195,5.8245395,N
198,FX PDS BAST Luxembourg,ZS.BASTOGNE 1 (Team: AXBAST01A)_x000D_ZS.BASTOGNE 2 (Team: AXBAST02A),Luxemburg,Waals Gewest,Rue du Fortin 22 6600 BASTOGNE,80017,49.9921075,5.7059044,N
199,FX PDS BERR Luxembourg,ZS.BERTRIX 1 (Team: AXBERR01A),Luxemburg,Waals Gewest,Rue De Blezy 34 6880 BERTRIX,80010,49.856,5.2651139,N
200,FX PDS BOUI Luxembourg,ZS.BOUILLON (Team: AXBOUI01A),Luxemburg,Waals Gewest,Rue Des 4 Moineaux 23B 6832 CURFOZ,80008,49.811984,5.079105,N
201,FX PDS EREZ Luxembourg,ZS.EREZEE 1 (Team: AXEREZ01A)_x000D_ZS.EREZEE 2 (Team: AXEREZ02A),Luxemburg,Waals Gewest,Rue Des Combattants 27 6997 EREZEE,80006,50.2913872,5.5537595,N
202,FX PDS ETAL Luxembourg,ZS.ETALLE 1 (Team: AXETAL01A)_x000D_ZS.ETALLE 2 (Team: AXETAL02A),Luxemburg,Waals Gewest,Rue Saint-Antoine 193 6740 ETALLE,80001,49.6763545,5.5978765,N
203,FX PDS FLOR Luxembourg,ZS.FLORENV (Team: AXFLOR01A),Luxemburg,Waals Gewest,Rue Du Clument 6820 FLORENVILLE,80004,49.6978938,5.3113728,N
204,FX PDS HOUF Luxembourg,ZS.HOUFFAL (Team: AXHOUF01A),Luxemburg,Waals Gewest,Rue De Laroche 49 6660 HOUFFALIZE,80011,50.1285486,5.78569,N
205,FX PDS NEUF Luxembourg,ZS.NEUFCH 1 (Team: AXNEUF01A),Luxemburg,Waals Gewest,Chaussee D'Arlon 50 6840 NEUFCHATEAU,80009,49.8404341,5.4349469,N
206,FX PDS ROCH Luxembourg,ZS.LAROCHE 1 (Team: AXROCH01A),Luxemburg,Waals Gewest,Rue du Chalet 27 6980 LA-ROCHE-EN-ARDENNE,80016,50.1800993,5.5747724,N
207,FX PDS VIEL Luxembourg,ZS.VIELSALM 1 (Team: AXVIEL01A)_x000D_ZS.VIELSALM 2 (Team: AXVIEL02A),Luxemburg,Waals Gewest,Rue De La Clinique 1Z 6690 VIELSAM,80007,50.2826398,5.9207515,N
208,FX PDS VIRT Luxembourg,ZS.VIRTON 1 (Team: AXVIRT01A)_x000D_ZS.VIRTON 2 (Team: AXVIRT02A),Luxemburg,Waals Gewest,Rue Du Moulin 20 6760 VIRTON,80013,49.5649592,5.5346367,N
209,HA U ANTW AZ Monica,ZW ANTWERPEN 8 (Team: AAANTW08A),Antwerpen,Vlaams Gewest,Florent Pauwelslei 1 2100 DEURNE,15201,51.2063667,4.4702018,N
210,HA U ANTW Jan Palfijn,ZW ANTWERPEN 10 (Team: AAANTW10A),Antwerpen,Vlaams Gewest,Lange Bremstraat 70 2170 MERKSEM,11701,51.2588916,4.4513523,N
211,HA U ANTW Middelheim,ZW ANTWERPEN 5 (Team: AAANTW05A),Antwerpen,Vlaams Gewest,Kruispunt Floralienlaan/Elisabethlaan 2020 ANTWERPEN,11703,51.1826931,4.4237404,N
212,HA U ANTW St Vincentius,ZW ANTWERPEN 6 (Team: AAANTW06A),Antwerpen,Vlaams Gewest,Sint Vincentiusstraat 20 2018 ANTWERPEN,16601,51.2059492,4.412103,N
213,HA U ANTW Stuivenberg,ZW ANTWERPEN 4 (Team: AAANTW04A),Antwerpen,Vlaams Gewest,Lange Beeldekensstraat 267 2060 ANTWERPEN,11702,51.222403,4.4351584,N
214,HA UR BONH Imelda,ZW BONHEIDEN 1 (Team: AABONH01A),Antwerpen,Vlaams Gewest,Imeldalaan 9 2820 BONHEIDEN,10301,51.0173887,4.5602291,N
215,HA UR BORN AZ Rivierenland,ZW BORNEM (Team: AABORN02A),Antwerpen,Vlaams Gewest,Kasteelstraat 23 2880 BORNEM,17004,51.1001657,4.2320056,N
216,HA UR BRAS AZ Klina,ZW BRASSCHAAT 1 (Team: AABRAS01A),Antwerpen,Vlaams Gewest,Augustijnslei 100 2930 BRASSCHAAT,16401,51.2997041,4.4890033,N
217,HA UR BRAS [De Mick] AZ Klina,ZW BRASSCHAAT 2 (Team: AABRAS02A),Antwerpen,Vlaams Gewest,Papestraat 30 2930 BRASSCHAAT,16402,51.308509,4.5457484,N
218,HA UR EDEG UZ Antwerpen,ZW EDEGEM 1 (Team: AAEDEG01A)_x000D_ZW EDEGEM 2 (Team: AAEDEG02A),Antwerpen,Vlaams Gewest,Wilrijkstraat 10 2650 EDEGEM,16501,51.1577655,4.4108501,N
219,HA UR HERA AZ,ZW HERENTALS 2 (Team: AAHERA02A),Antwerpen,Vlaams Gewest,Nederrij 133 2200 HERENTALS,16801,51.1846342,4.8356473,N
220,HA UR MALL AZ St Jozef,ZW MALLE 1 (Team: AAMALL01A),Antwerpen,Vlaams Gewest,Oude Liersebaan 4 2390 MALLE,10402,51.2742932,4.6444488,N
221,HA UR MECH AZ St Maarten,ZW MECHELEN 1 (Team: AAMECH01A)_x000D_ZW MECHELEN 2 (Team: AAMECH02A),Antwerpen,Vlaams Gewest,Liersesteenweg 435 2800 MECHELEN,10403,51.0487637,4.4793302,N
222,HB UR BRUX CHU St Pierre,AMB HSP 14 (Team: ABBRUX14A)_x000D_AMB HSP 6 (Team: ABBRUX06A)_x000D_AMB HSP 7 (Team: ABBRUX07A)_x000D_AMB HSP 8 (Team: ABBRUX08A),,Brussels Hoofdstedelijk Gewest,Rue Haute 290 1000 BRUXELLES,24102,50.8357176,4.3475625,N
223,HB UR BRUX CU St Luc,AMB COVID UCL (Team: ABBRUX15A)_x000D_AMB UCL 1 (Team: ABWOLL01A)_x000D_AMB UCL 2 (Team: ABWOLL02A),,Brussels Hoofdstedelijk Gewest,Avenue Hyppocrate 92 1200 WOLUWE,24105,50.8519005,4.4603541,N
224,HB UR BRUX Europe Elisabeth,AMB ST ELISABETH 9 (Team: ABBRUX09A),,Brussels Hoofdstedelijk Gewest,Avenue De Fré 206 1180 BRUXELLES,24106,50.805155,4.3685449,N
225,HB UR BRUX Europe Michel,AMB MICHEL 1 (Team: ABETTE01A)_x000D_AMB MICHEL 2 (Team: ABETTE02A),,Brussels Hoofdstedelijk Gewest,Rue Charles Degroux 75 1040 ETTERBEEK,24114,50.8423838,4.3993125,N
226,HB UR BRUX UZ,AMB VUB 1 (Team: ABJETT01A)_x000D_AMB VUB 2 (Team: ABJETT02A)_x000D_AMB VUB 3 (Team: ABJETT03A),,Brussels Hoofdstedelijk Gewest,Avenue De L'Arbre Ballon 251 1090 JETTE,24109,50.8907283,4.3080703,N
227,HH UR LOVE IMTR,SAPG 1 (Team: AHGERP02A),Henegouwen,Waals Gewest,Chaussée de Philippeville 33 6280 LOVERVAL,50201,50.3733833,4.4674644,N
228,HH UR MONI CHU Andre Vesale,(Team: MHMILI101)_x000D_(Team: MHMILI102)_x000D_(Team: MHMILI103)_x000D_AMB VÉSALE 7 (Team: AHCHAR07A),Henegouwen,Waals Gewest,Route De Gozee 706 6110 MONTIGNIES LE TILLEUL,55701,50.3619357,4.3642107,N
229,HL UR HASS Virga Jesse,ZW HASSELT JESSA 3 (Team: ALHASS03A),Limburg,Vlaams Gewest,Stadsomvaart 11 3500 HASSELT,71401,50.9259632,5.3420969,N
230,HL UR STRU St Trudo,ZW ST-TRUIDEN (Team: ALSTRU01A),Limburg,Vlaams Gewest,Diestersteenweg  100 3800 SINT TRUIDEN,73008,50.8234022,5.1860706,N
231,HO UR GENT AZ Jan Palfijn,PIT GENT 2 (Team: POGENT02C),Oost-Vlaanderen,Vlaams Gewest,Watersportlaan 5 9000 GENT,40009,51.0492296,3.7002086,N
232,HO UR GENT AZ Maria Middelares,PIT MERELBEKE (Team: POMERE01B),Oost-Vlaanderen,Vlaams Gewest,Buitenring-Sint-Denijs 30 9000 GENT,40012,51.0242346,3.7026408,N
233,HO UR GENT AZ St Lucas,PIT GENT 2 (Team: POGENT02B),Oost-Vlaanderen,Vlaams Gewest,Groenebriel 1 9000 GENT,40008,51.0618537,3.7215097,N
234,HO UR GENT UZ,PIT GENT 3 (Team: POGENT03A),Oost-Vlaanderen,Vlaams Gewest,Corneel Heymanslaan 9000 GENT,43601,51.0237443,3.7313248,N
235,HO UR LOKE AZ,ZW LOKEREN 1 (Team: AOLOKE01A),Oost-Vlaanderen,Vlaams Gewest,Lepelstraat 4 9160 LOKEREN,44001,51.1012384,3.9998472,N
236,HO UR OUDE AZ,ZW OUDENAARDE 1 (Team: AOOUDE01A),Oost-Vlaanderen,Vlaams Gewest,Minderbroedersstraat 3 9700 OUDENAARDE,42401,50.8426069,3.6014671,N
237,HO UR RONS AZ Glorieux,ZW RONSE (Team: AORONS01A),Oost-Vlaanderen,Vlaams Gewest,Glorieuxlaan 55 9600 RONSE,44501,50.7461817,3.5997497,N
238,HO UR ZOTT AZ St Elisabeth,ZW ZOTTEGEM (Team: AOZOTT01A),Oost-Vlaanderen,Vlaams Gewest,Godveerdegemstraat 69 9620 ZOTTEGEM,40701,50.8643014,3.8165937,N
239,HV UR DIES AZ,ZW DIEST (Team: AVDIES01A),Vlaams-Brabant,Vlaams Gewest,Statiestraat 65 3290 DIEST,22401,50.988508,5.0509244,N
240,HV UR LEUV RZ HEILIG HART,ZW LEUVEN VK 1 (Team: AVLEUV01A),Vlaams-Brabant,Vlaams Gewest,Naamsestraat 105 3000 LEUVEN,26301,50.8723536,4.6998331,N
241,HV UR LEUV UZ Gasthuisberg,PIT TIH GHB (Team: PVLEUV04A),Vlaams-Brabant,Vlaams Gewest,Herestraat  49 3001 LEUVEN,28801,50.8780791,4.6731993,N
242,HW UR IEPE Jan Yperman,AMB IEPER 3 ZH (Team: AWIEPE03A)_x000D_ZW IEPER 1 ZH (Team: PWIEPE01A),West-Vlaanderen,Vlaams Gewest,Pilkemseweg 80 8900 IEPER,37101,50.8639077,2.894177,N
243,HW UR IZEG St Jozefs,ZW IZEGEM 2 (Team: AWIZEG02A),West-Vlaanderen,Vlaams Gewest,Roeselaarsestraat 47 8870 IZEGEM,31003,50.9185774,3.211183,N
244,HW UR VEUR AZ West,ZW VEURNE (Team: PWVEUR01A),West-Vlaanderen,Vlaams Gewest,Iepersesteenweg 100 8630 VEURNE,35007,51.0621679,2.6685368,N
245,HW UR WARE OLV Van Lourdes,ZW P WAREGEM (Team: PWWARE01A),West-Vlaanderen,Vlaams Gewest,Vijfseweg 150 8790 WAREGEM,30701,50.8999474,3.4182715,N
246,HX UR BAST Vivalia St Therese,PIT TIH LIBRAMONT (Bastogne) (Team: PXBAST01A),Luxemburg,Waals Gewest,Chaussée d'Houffalize 1 6600 BASTOGNE,87003,50.0124281,5.7224414,N
247,HX UR LIBR Vivalia CH Ardenne | PIT,PIT.LIBRAMONT 1 (Team: PXLIBR01A),Luxemburg,Waals Gewest,Avenue d'Houffalize 35 6800 LIBRAMONT,87002,49.9251785,5.3814012,N
248,HX UR MARC Vivalia Princesse Paola,PIT TIH LIBRAMONT (Marche en Famenne) (Team: PXMARC01A),Luxemburg,Waals Gewest,Rue du Vivier 28 6900 MARCHE EN FAMENNE,87001,50.2285032,5.3232379,N
249,LIEGE ZONE 2 INTERCOMMUNALE D'INCENDIE DE LIEGE ET ENVIRONS - SERVICE REGIONAL D'INCENDIE (LIEGE ZONE 2 IILE-SRI),(Team: AGGRAC01A),Luik,Waals Gewest,Rue Sainte Anne 30 4460 Grace-Hollogne,61005,50.6454281,5.4775191,N
250,ML HVP PELT Noord Limburg,ZW PELT (Team: ALPELT01A),Limburg,Vlaams Gewest,Heuvelerweg 24 3910 PELT,70004,51.2365534,5.4770805,N
251,BF JODO SC Person Aid,AMB JODOIGNE 1 (Team: AFJODO01A)_x000D_AMB JODOIGNE 2 (Team: AFJODO02A),Waals-Brabant,Waals Gewest,Rue De L'Avenir 5 1370 JODOIGNE,25301,50.7170595,4.8567275,Y
252,BF SART BHN AMBU,AMB SART-DAMES-AVELINES 1 (Team: AFSART01A)_x000D_AMB SART-DAMES-AVELINES 2 (Team: AFSART02A),Waals-Brabant,Waals Gewest,Rue Gustave Linet 46 1495 SART DAMES AVELINES,24601,50.5641805,4.4907038,Y
253,BG BULL Croix Rouge,CR.BUTGEN 1 (Team: AGBULL01A)_x000D_CR.BUTGEN 2 (Team: AGBULL02A),Luik,Waals Gewest,Malmedyerstrasse 5 4760 BÜLLINGEN,3666,50.4055547,6.2516179,Y
254,BG LIEG Courtois,PR.COURT 1 (Team: AGLIEG01A)_x000D_PR.COURT 2 (Team: AGLIEG02A)_x000D_PR.COURT 3 (Team: AGLIEG03A),Luik,Waals Gewest,Rue Belvaux 51 4030 GRIVEGNEE,61101,50.6204355,5.6013855,Y
255,FA HVP GEEL Kempen,ZW GEEL 1 (Team: AAGEEL01A)_x000D_ZW GEEL 2 (Team: AAGEEL02A)_x000D_ZW GEEL 3 (Team: AAGEEL03A)_x000D_ZW GEEL 4 (Team: AAGEEL04A),Antwerpen,Vlaams Gewest,Stelenseweg 92 2440 GEEL,16003,51.1521392,4.9845492,Y
256,FB PDS BRUX [Caserne Héliport] SIAMU,AMB HELI 1 (Team: ABBRUX01A)_x000D_AMB HELI 10 (Team: ABBRUX20A)_x000D_AMB HELI 11 (Team: ABBRUX21A)_x000D_AMB HELI 16 (Team: ABBRUX16A)_x000D_AMB HELI 2 (Team: ABBRUX02A)_x000D_AMB HELI 3 (Team: ABBRUX03A)_x000D_AMB HELI 4 (Team: ABBRUX04A)_x000D_AMB HELI 5 (Team: ABBRUX05A)_x000D_AMB HELI 7 (Team: ABBRUX17A)_x000D_AMB HELI 8 (Team: ABBRUX18A)_x000D_AMB HELI 9 (Team: ABBRUX19A),,Brussels Hoofdstedelijk Gewest,Avenue De L' Héliport 11-15 1000 BRUXELLES,24101,50.8594819,4.3521899,Y
257,FF PDS BRAL Brabant Wallon,AMB BRAINE-L'ALLEUD 1 (Team: AFBRAL01A)_x000D_AMB BRAINE-L'ALLEUD 2 (Team: AFBRAL02A)_x000D_AMB BRAINE-L'ALLEUD 3 (Team: AFBRAL03A),Waals-Brabant,Waals Gewest,Chaussee De Mont St Jean 120 1420 BRAINE L ALLEUD,20003,50.6860068,4.395409,Y
258,FF PDS TUBI Brabant Wallon,AMB TUBIZE 1 (Team: AFTUBI01A)_x000D_AMB TUBIZE 2 (Team: AFTUBI02A),Waals-Brabant,Waals Gewest,Rue Ferrer 91 1480 TUBIZE,20004,50.6901666,4.1973583,Y
259,FF PDS WAVR Brabant Wallon,AMB WAVRE 1 (Team: AFWAVR01A)_x000D_AMB WAVRE 2 (Team: AFWAVR02A)_x000D_AMB WAVRE 3 (Team: AFWAVR03A),Waals-Brabant,Waals Gewest,Chaussee De Namur 115 1301 WAVRE,20002,50.6990584,4.6148261,Y
260,FG PDS AYWA Warche Amblève Lienne,ZS.AYWAIL 1 (Team: AGAYWA01A)_x000D_ZS.AYWAIL 2 (Team: AGAYWA02A)_x000D_ZS.AYWAIL 3 (Team: AGAYWA03A),Luik,Waals Gewest,Playe 50 4920 AYWAILLE,65001,50.4909798,5.7145851,Y
261,FG PDS HAMO HEMECO,ZS.HAMOIR (Team: AGHAMO01A)_x000D_ZS.HAMOIR 2 (Team: AGHAMO02A),Luik,Waals Gewest,Rue De Tohogne 14 4180 HAMOIR,62002,50.4255161,5.5284297,Y
262,FG PDS HUY_ HEMECO,ZS HUY 1 (Team: AGHUY_01A)_x000D_ZS HUY 2 (Team: AGHUY_02A)_x000D_ZS HUY 3 (Team: AGHUY_03A),Luik,Waals Gewest,Rue De La Mairie 30 4500 HUY,62001,50.5308662,5.2672369,Y
263,FG PDS LIEG [Battice] Vesdre Hoëgne Plateau,ZS.BATTICE 2 (Team: AGHERV02A),Luik,Waals Gewest,Place Du Marche 1 4651 BATTICE,64002,50.6478461,5.8213157,Y
264,FG PDS STAV Warche Amblève Lienne,ZS.STAVEL1 (Team: AGSTAV01A)_x000D_ZS.STAVEL2 (Team: AGSTAV02A),Luik,Waals Gewest,Route De Malmedy 17 4970 STAVELOT,65002,50.4012961,5.9453535,Y
265,FG PDS VERV Vesdre Hoëgne Plateau,ZS.VERV 1 (Team: AGVERV01A)_x000D_ZS.VERV 2 (Team: AGVERV02A)_x000D_ZS.VERV 3 (Team: AGVERV03A)_x000D_ZS.VERV 4 (Team: AGVERV04A),Luik,Waals Gewest,Rue Simon Lobet 36 4800 VERVIERS,64001,50.5858941,5.8703653,Y
266,FH PDS CHAR [Marcinelle] Hainaut Est,AMB CHARLEROI 1 (Team: AHCHAR01A)_x000D_AMB CHARLEROI 2 (Team: AHCHAR02A)_x000D_AMB CHARLEROI 3 (Team: AHCHAR03A)_x000D_AMB COVID Charleroi (Team: AHCHAR11A),Henegouwen,Waals Gewest,Rue de la Tombe 112 6001 MARCINELLE,52001,50.3906081,4.4173694,Y
267,FH PDS CHIE Hainaut Centre,AMB CHIÈVRES 1 (Team: AHLENS01A)_x000D_AMB CHIÈVRES Bariatrique 2 (Team: AHLENS02A),Henegouwen,Waals Gewest,Rue de la Croix 112 7870 BAUFFE,53009,50.5737411,3.8586497,Y
268,FL HVP MAAE Oost Limburg,ZW MAASEIK 1 (Team: ALMAAE01A)_x000D_ZW MAASEIK 2 (Team: ALMAAE02A),Limburg,Vlaams Gewest,"Gremelsloweg, 7A 3680 MAASEIK",71002,51.1050276,5.7503557,Y
269,FN PDS DINA DINAPHI,ZS DINANT 1 (Team: ANDINA01A)_x000D_ZS DINANT 2 (Team: ANDINA02A)_x000D_ZS DINANT 3 (Team: ANDINA03A),Namen,Waals Gewest,Route de Philippeville 236 5500 DINANT,92007,50.2532753,4.8979837,Y
270,FO HVP WETT Zuid Oost,ZW WETTEREN 1 (Team: AOWETT01A)_x000D_ZW WETTEREN 2 (Team: AOWETT02A),Oost-Vlaanderen,Vlaams Gewest,Zuiderdijk 1 9230 WETTEREN,46501,51.0076947,3.8799267,Y
271,FV HVP ASSE West,ZW ASSE (Team: AVASSE01A)_x000D_ZW ASSE 2 (Team: AVASSE02A),Vlaams-Brabant,Vlaams Gewest,Asphaltcosite 110 1730 ASSE,24004,50.9079997,4.2098889,Y
272,FX PDS MARC Luxembourg,ZS.MARCHE 1 (Team: AXMARC01A)_x000D_ZS.MARCHE 2 (Team: AXMARC02A)_x000D_ZS.MARCHE 3 (Team: AXMARC03A),Luxemburg,Waals Gewest,Parc Industriel 12 6900 MARCHE,80012,50.22138,5.3303017,Y
273,FX PDS PALI Luxembourg,ZS.PALISEUL 1 (Team: AXPALI01A)_x000D_ZS.PALISEUL 2 (Team: AXPALI02A),Luxemburg,Waals Gewest,Rue De La Station 52 6850 PALISEUL,80005,49.9000041,5.1266042,Y
274,FX PDS SHUB Luxembourg,ZS.STHUBERT 1 (Team: AXSHUB01A)_x000D_ZS.STHUBERT 2 (Team: AXSHUB02A),Luxemburg,Waals Gewest,Route De Poix 23 6870 SAINT-HUBERT,80003,50.0256325,5.3596412,Y
275,HG UR HERS Andre Renard,AMB OCC HERSTAL (Team: AGTIHARE1),Luik,Waals Gewest,Rue André Renard 1 4040 HERSTAL,63601,50.6748034,5.6336647,Y
276,HG UR LIEG CHR Citadelle,AMB LIEGE CHR (Team: AGLIEG09A)_x000D_AMB OCC CHR DE LA CITADELLE (Team: AGTIHCHR1),Luik,Waals Gewest,Allée De L'Absent 1 4000 LIEGE,67201,50.6528879,5.5783562,Y
277,HG UR LIEG CHU Notre Dame Bruyeres,(Team: AGTIHCHU1),Luik,Waals Gewest,Rue de Gaillarmont 600 4030 LIEGE,63602,50.6225226,5.6363809,Y
278,HULPVERLENINGSZONE ZUIDWEST LIMBURG,ZW ST-TRUIDEN 2 (Team: ALSTRU02A),Limburg,Vlaams Gewest,Hasseltsesteenweg 80 3500 HASSELT,73007,50.8282977,5.2008548,Y
